,Model_type,Dor,Relu_out,Batch_size,Lr,Lri,Lrs,Lrg,Epochs,Min_val,Nb_hours_used,Sel_method,Norm_method,Tr_l,Te_l,V_l,Tr_l_mse,Te_l_mse,V_l_mse,Tr_l_mae,Te_l_mae,Te_l_mae_man,V_l_mae,fy_l,fy_l_mse,fy_l_mae,fy_l_mae_man,Train_time,Eval_time,alpha,beta,MAE,Test size,Val size
378,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,min_val,2688,Hours,min-max,0.00018931128980648602,8.666154928346495e-06,7.950291173145304e-06,0.00018931128980648602,8.666154928346495e-06,7.950291173145304e-06,0.0018703273402237354,0.0018190188363476321,0.0018190188363476321,0.0017247812787109617,3.9401758992485646e-05,3.9401758992485646e-05,0.001779850770710163,0.0017798507707101627,119.66255817841738,0.046265312004834414,0,1,False,0.25,0.3333333333333333
379,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,all_epochs,2688,Hours,min-max,5.850336490080135e-05,1.2564371305104361e-05,1.4086628783382353e-05,5.850336490080135e-05,1.2564371305104361e-05,1.4086628783382353e-05,0.0022669374587437263,0.0022622938179842644,0.002262293817984264,0.002218127409668285,2.6935935854538757e-05,2.6935935854538757e-05,0.002265984603271337,0.0022659846032713374,119.66255817841738,0.03906444972380996,0,1,False,0.25,0.3333333333333333
380,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,min_val,2688,Hours,min-max,4.0737475507552e-06,3.32370713453986e-05,7.469071599599125e-06,4.0737475507552e-06,3.32370713453986e-05,7.469071599599125e-06,0.0013104840431559027,0.0015576885928763507,0.0015576885928763507,0.0014024654483355355,4.283930100418709e-05,4.283930100418709e-05,0.0014973954458713204,0.0014973954458713204,225.36686117528006,0.046823540702462196,0,1,False,0.25,0.3333333333333333
381,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,all_epochs,2688,Hours,min-max,2.7318029904570487e-06,7.338133685361002e-05,1.5004344393875518e-05,2.7318029904570487e-06,7.338133685361002e-05,1.5004344393875518e-05,0.0011030198103691153,0.0014503258336623747,0.0014503258336623747,0.0012625744802367566,5.748523311859584e-05,5.748523311859584e-05,0.0013349470885046877,0.0013349470885046877,225.36686117528006,0.041455406695604324,0,1,False,0.25,0.3333333333333333
382,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,min_val,2688,Hours,min-max,3.0719027430067933e-06,3.3150432727226532e-06,4.079782813548266e-06,3.0719027430067933e-06,3.3150432727226532e-06,4.079782813548266e-06,0.0005549212094738652,0.00064279101021114,0.00064279101021114,0.0006363867662303578,6.734232976207237e-06,6.734232976207237e-06,0.0006454356882469244,0.0006454356882469242,450.79373392788693,0.04561699600890279,0,1,False,0.25,0.3333333333333333
383,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,all_epochs,2688,Hours,min-max,7.217717215558148e-07,3.118807762704098e-06,2.543743242362907e-05,7.217717215558148e-07,3.118807762704098e-06,2.543743242362907e-05,0.0004441017168710416,0.0005677187049924715,0.0005677187049924715,0.0006425579521856383,1.4884721849551206e-05,1.4884721849551206e-05,0.000587544865390392,0.0005875448653903921,450.79373392788693,0.042175990995019674,0,1,False,0.25,0.3333333333333333
384,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,3360,Days,min-max,1.6688467016712174e-06,4.859385448924338e-07,2.0448805182839843e-06,1.6688467016712174e-06,4.859385448924338e-07,2.0448805182839843e-06,0.0004676362312857142,0.000458276840733638,0.00045827684073363796,0.0004674167081220125,3.625282769601279e-05,3.625282769601279e-05,0.0005390632601573654,0.0005390632601573656,135.22499432833865,0.06231798976659775,0,1,False,0.25,0.3333333333333333
385,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,3360,Days,min-max,2.2722522790148752e-06,1.4574820108441393e-06,2.64767012363359e-06,2.2722522790148752e-06,1.4574820108441393e-06,2.64767012363359e-06,0.0007221733525704494,0.0007369970645092781,0.000736997064509278,0.0007409892549368643,3.63238310515945e-05,3.63238310515945e-05,0.0008129091308173237,0.0008129091308173239,135.22499432833865,0.051805729046463966,0,1,False,0.25,0.3333333333333333
386,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,3360,Days,min-max,1.723737645932999e-06,5.781958259123796e-07,2.1394188064994174e-06,1.723737645932999e-06,5.781958259123796e-07,2.1394188064994174e-06,0.0004548010511145005,0.00046111601944782786,0.0004611160194478278,0.0004768245233556596,3.5904725670934876e-05,3.5904725670934876e-05,0.0005401268784679861,0.0005401268784679861,278.47926950920373,0.057028213050216436,0,1,False,0.25,0.3333333333333333
387,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,all_epochs,3360,Days,min-max,6.981762184126591e-06,6.176261322668862e-06,7.298721095381954e-06,6.981762184126591e-06,6.176261322668862e-06,7.298721095381954e-06,0.0019802621891191374,0.002015638309149063,0.002015638309149063,0.0019661498170317447,4.195174230698758e-05,4.195174230698758e-05,0.002081725890750352,0.002081725890750351,278.47926950920373,0.047862691804766655,0,1,False,0.25,0.3333333333333333
388,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,min_val,3360,Days,min-max,1.001359671152141e-06,5.08264600834956e-07,1.0776352816934367e-06,1.001359671152141e-06,5.08264600834956e-07,1.0776352816934367e-06,0.0004356975272475243,0.0004495017473209414,0.00044950174732094145,0.00043051730989917956,3.560494499170772e-05,3.560494499170772e-05,0.0005257965480144132,0.0005257965480144134,561.5081757158041,0.05224412027746439,0,1,False,0.25,0.3333333333333333
389,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,all_epochs,3360,Days,min-max,1.2391082346333614e-06,8.308483063366914e-07,1.3920551808649725e-06,1.2391082346333614e-06,8.308483063366914e-07,1.3920551808649725e-06,0.0006606484526453604,0.0006757459528332646,0.0006757459528332646,0.0006494396677685166,3.5390766354580305e-05,3.5390766354580305e-05,0.0007442578042377543,0.0007442578042377542,561.5081757158041,0.050962070003151894,0,1,False,0.25,0.3333333333333333
390,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,min_val,3360,Days,min-max,1.2360500673548362e-06,4.6146427320565737e-07,1.4323516914941834e-06,1.2360500673548362e-06,4.6146427320565737e-07,1.4323516914941834e-06,0.00035978639042484394,0.0003611418833484575,0.0003611418833484575,0.0003561980385802889,3.519907193627004e-05,3.519907193627004e-05,0.0004445005659518996,0.0004445005659518998,131.87374147586524,0.05658814497292042,0,1,False,0.25,0.3333333333333333
391,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,all_epochs,3360,Days,min-max,2.2749404624298612e-06,1.1449583285677203e-06,2.629346027092724e-06,2.2749404624298612e-06,1.1449583285677203e-06,2.629346027092724e-06,0.0008380473601188,0.0008302409535073334,0.0008302409535073334,0.0008571051481426377,3.5980759721993016e-05,3.5980759721993016e-05,0.0009123175570100707,0.0009123175570100707,131.87374147586524,0.04814996104687452,0,1,False,0.25,0.3333333333333333
392,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,min_val,3360,Days,min-max,9.75074758256031e-07,1.2576084790046159e-06,1.0945679642918582e-06,9.75074758256031e-07,1.2576084790046159e-06,1.0945679642918582e-06,0.00041965986495791287,0.0004386304701261715,0.00043863047012617163,0.0004344796107212016,3.2477648129851655e-05,3.2477648129851655e-05,0.0005028175523406779,0.0005028175523406776,270.44239096995443,0.057079322170466185,0,1,False,0.25,0.3333333333333333
393,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,all_epochs,3360,Days,min-max,1.1968555729334815e-06,6.546130457256995e-07,1.4044617009291325e-06,1.1968555729334815e-06,6.546130457256995e-07,1.4044617009291325e-06,0.00044551008694704335,0.0004619093876414633,0.00046190938764146335,0.00043940728102055595,3.595937214382611e-05,3.595937214382611e-05,0.0005290065788727306,0.0005290065788727306,270.44239096995443,0.04970404924824834,0,1,False,0.25,0.3333333333333333
394,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,min_val,3360,Days,min-max,3.215190573675061e-07,4.168201264114499e-07,3.656605518163283e-07,3.215190573675061e-07,4.168201264114499e-07,3.656605518163283e-07,0.0003455287638590749,0.0003666339916330774,0.0003666339916330773,0.00035429459282898296,1.7506577593843476e-05,1.7506577593843476e-05,0.0004274230973788124,0.0004274230973788123,557.8658857280388,0.061599383130669594,0,1,False,0.25,0.3333333333333333
395,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,all_epochs,3360,Days,min-max,3.2987601665879744e-07,4.206581469657662e-07,4.3271658995683795e-07,3.2987601665879744e-07,4.206581469657662e-07,4.3271658995683795e-07,0.0003395638762204338,0.00036306232113585943,0.0003630623211358594,0.0003489647037162321,1.7648474460354036e-05,1.7648474460354036e-05,0.00042261319382488,0.0004226131938248798,557.8658857280388,0.049342514015734196,0,1,False,0.25,0.3333333333333333
396,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,min_val,3360,Days,min-max,1.4707698818913758e-06,3.897974966778922e-07,1.8390533139517311e-06,1.4707698818913758e-06,3.897974966778922e-07,1.8390533139517311e-06,0.00044775030284106745,0.000454972041262276,0.00045497204126227603,0.0004511172344504386,3.6614469881503944e-05,3.6614469881503944e-05,0.0005203477575940181,0.0005203477575940181,131.65745307970792,0.060618806164711714,0,1,False,0.25,0.3333333333333333
397,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,all_epochs,3360,Days,min-max,1.7226597428121408e-06,4.529615604591004e-07,2.1807960427443672e-06,1.7226597428121408e-06,4.529615604591004e-07,2.1807960427443672e-06,0.000550089883604163,0.000561182217002474,0.000561182217002474,0.0005548052171428422,3.523432076039067e-05,3.523432076039067e-05,0.0006225717853198486,0.0006225717853198491,131.65745307970792,0.050051499623805285,0,1,False,0.25,0.3333333333333333
398,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,min_val,3360,Days,min-max,1.0724398606122361e-06,1.80384839354288e-07,1.279091879500676e-06,1.0724398606122361e-06,1.80384839354288e-07,1.279091879500676e-06,0.00029469434252108514,0.00028060859050819194,0.0002806085905081919,0.00029344874606686977,3.6612734575859926e-05,3.6612734575859926e-05,0.0003629792199579964,0.0003629792199579964,265.6455285353586,0.05642475001513958,0,1,False,0.25,0.3333333333333333
399,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,all_epochs,3360,Days,min-max,1.3320754390544876e-06,2.5017095528636865e-07,1.6687348270270695e-06,1.3320754390544876e-06,2.5017095528636865e-07,1.6687348270270695e-06,0.00031371197502542546,0.0003213606890440984,0.00032136068904409834,0.0003198594682392629,3.4650318754966e-05,3.4650318754966e-05,0.0003816008233451116,0.00038160082334511166,265.6455285353586,0.0491693327203393,0,1,False,0.25,0.3333333333333333
400,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,min_val,3360,Days,min-max,4.4567251147295275e-07,4.910876954781665e-07,4.893695263787862e-07,4.4567251147295275e-07,4.910876954781665e-07,4.893695263787862e-07,0.00030075543945743956,0.0003112501986794059,0.0003112501986794059,0.00030799427085817483,3.6340536126246785e-05,3.6340536126246785e-05,0.0003882586842221786,0.0003882586842221787,650.6091296267696,0.06764567270874977,0,1,False,0.25,0.3333333333333333
401,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,all_epochs,3360,Days,min-max,6.655574039881598e-07,2.1936111217908226e-07,7.114016195247972e-07,6.655574039881598e-07,2.1936111217908226e-07,7.114016195247972e-07,0.00031372311394593506,0.0003206710820912852,0.0003206710820912852,0.00032246591595095064,3.664158599507084e-05,3.664158599507084e-05,0.00040162765364418863,0.00040162765364418863,650.6091296267696,0.06109745893627405,0,1,False,0.25,0.3333333333333333
402,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,min_val,3360,Days,min-max,1.247793452711276e-06,2.098791444437321e-07,1.588780646868855e-06,1.247793452711276e-06,2.098791444437321e-07,1.588780646868855e-06,0.0002833384811775251,0.0002972171983419051,0.0002972171983419051,0.00029347969215024914,3.445380952097622e-05,3.445380952097622e-05,0.000362717838407336,0.00036271783840733583,164.35679567232728,0.06602312391623855,0,1,False,0.25,0.3333333333333333
403,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,all_epochs,3360,Days,min-max,1.2447555710127519e-06,3.1966105949398233e-07,1.6223509297850324e-06,1.2447555710127519e-06,3.1966105949398233e-07,1.6223509297850324e-06,0.00031499098003770444,0.00032921995836864606,0.00032921995836864606,0.0003312785947704173,3.405426652726489e-05,3.405426652726489e-05,0.0004013618423415093,0.00040136184234150913,164.35679567232728,0.060013384092599154,0,1,False,0.25,0.3333333333333333
404,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,min_val,3360,Days,min-max,3.218382556038332e-07,3.388799276263886e-07,3.5739480530709096e-07,3.218382556038332e-07,3.388799276263886e-07,3.5739480530709096e-07,0.0002396503656654919,0.00024585645838699527,0.00024585645838699527,0.000250264999289082,3.479485995109637e-05,3.479485995109637e-05,0.00031742538191385447,0.0003174253819138545,333.0954486699775,0.06850013369694352,0,1,False,0.25,0.3333333333333333
405,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,all_epochs,3360,Days,min-max,4.6093093123223e-07,1.9573703861941217e-07,4.866100015698947e-07,4.6093093123223e-07,1.9573703861941217e-07,4.866100015698947e-07,0.0002870352879468925,0.0002866654550975164,0.00028666545509751644,0.00029578656680832015,3.562922310030941e-05,3.562922310030941e-05,0.0003576927246880822,0.0003576927246880824,333.0954486699775,0.07011853624135256,0,1,False,0.25,0.3333333333333333
406,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,min_val,3360,Days,min-max,1.5422636721549384e-07,1.0867431672636546e-07,1.800842521095972e-07,1.5422636721549384e-07,1.0867431672636546e-07,1.800842521095972e-07,0.0002086492779415416,0.00020826774592992987,0.0002082677459299299,0.0002062886849561948,2.8806189383716776e-05,2.8806189383716776e-05,0.0002734827445760732,0.00027348274457607313,675.6791493580677,0.06133277388289571,0,1,False,0.25,0.3333333333333333
407,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,all_epochs,3360,Days,min-max,1.6055769334593847e-07,1.1563124360350475e-07,2.602266173447117e-07,1.6055769334593847e-07,1.1563124360350475e-07,2.602266173447117e-07,0.00022016464298451677,0.0002205920665941321,0.00022059206659413212,0.00021849476104864165,2.7784123821408215e-05,2.7784123821408215e-05,0.0002832134107937468,0.0002832134107937471,675.6791493580677,0.055164836812764406,0,1,False,0.25,0.3333333333333333
408,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,3360,Hours,min-max,7.028026240003709e-06,3.859169894583197e-05,1.593642294919741e-06,7.028026240003709e-06,3.859169894583197e-05,1.593642294919741e-06,0.000951917757817103,0.0010954918212596554,0.0010954918212596556,0.0008980347090474795,3.4680287729225266e-05,3.4680287729225266e-05,0.0009736209086325774,0.0009736209086325774,142.87042087875307,0.05635432805866003,0,1,False,0.25,0.3333333333333333
409,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,3360,Hours,min-max,1.2702247097249056e-05,3.827548159555344e-05,9.290981628412593e-06,1.2702247097249056e-05,3.827548159555344e-05,9.290981628412593e-06,0.0020166346993825417,0.0022034453325012146,0.0022034453325012146,0.0019218064625350548,3.9025160538091996e-05,3.9025160538091996e-05,0.0020409447045339067,0.0020409447045339076,142.87042087875307,0.048075987957417965,0,1,False,0.25,0.3333333333333333
410,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,3360,Hours,min-max,4.776640737634581e-06,4.0718192025208525e-05,9.024699532051585e-07,4.776640737634581e-06,4.0718192025208525e-05,9.024699532051585e-07,0.0006411677403843243,0.0008460968837805297,0.0008460968837805296,0.0006080192972266875,3.2854915914584025e-05,3.2854915914584025e-05,0.0006973968889178162,0.0006973968889178163,266.59237880725414,0.053351130336523056,0,1,False,0.25,0.3333333333333333
411,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,all_epochs,3360,Hours,min-max,1.3019880532215327e-05,4.214372183504709e-05,9.847473389774323e-06,1.3019880532215327e-05,4.214372183504709e-05,9.847473389774323e-06,0.0028786498492723894,0.0030756461684295195,0.00307564616842952,0.0028273131731156257,4.0589546462904374e-05,4.0589546462904374e-05,0.0029185379893687524,0.002918537989368753,266.59237880725414,0.048991719260811806,0,1,False,0.25,0.3333333333333333
412,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,min_val,3360,Hours,min-max,6.3649918039932106e-06,3.722569381154895e-05,5.819254930189734e-07,6.3649918039932106e-06,3.722569381154895e-05,5.819254930189734e-07,0.0005507664855666372,0.0006972108554647499,0.0006972108554647499,0.0005183930721895973,3.59857721675436e-05,3.59857721675436e-05,0.0005896117310661492,0.0005896117310661493,540.7665493991226,0.05327419796958566,0,1,False,0.25,0.3333333333333333
413,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,all_epochs,3360,Hours,min-max,6.108816053832868e-06,3.606118859282062e-05,1.1483683852520716e-06,6.108816053832868e-06,3.606118859282062e-05,1.1483683852520716e-06,0.0007400737267452929,0.0009034441407983093,0.0009034441407983096,0.0006950176808226055,3.512177513288655e-05,3.512177513288655e-05,0.0007760571093084188,0.0007760571093084186,540.7665493991226,0.05114640528336167,0,1,False,0.25,0.3333333333333333
414,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,min_val,3360,Hours,min-max,5.534192461021806e-06,3.9228179157598666e-05,7.764073478394853e-07,5.534192461021806e-06,3.9228179157598666e-05,7.764073478394853e-07,0.0005762324606316331,0.000757698508371222,0.000757698508371222,0.0005476803585760342,3.5464590303654764e-05,3.5464590303654764e-05,0.0006277430913195033,0.0006277430913195033,132.04176481906325,0.05499088577926159,0,1,False,0.25,0.3333333333333333
415,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,all_epochs,3360,Hours,min-max,4.368462100350627e-06,3.629545089601346e-05,5.4593093822146635e-06,4.368462100350627e-06,3.629545089601346e-05,5.4593093822146635e-06,0.0008030310968705703,0.0010235876226331894,0.0010235876226331894,0.0008258097488170823,3.101973446698104e-05,3.101973446698104e-05,0.000885038905733265,0.000885038905733265,132.04176481906325,0.04593937611207366,0,1,False,0.25,0.3333333333333333
416,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,min_val,3360,Hours,min-max,7.89516991992835e-06,4.0407450432801295e-05,2.039102649132419e-06,7.89516991992835e-06,4.0407450432801295e-05,2.039102649132419e-06,0.0012306823274879513,0.001336898483449813,0.0013368984834498132,0.001182661243193228,3.789816643988806e-05,3.789816643988806e-05,0.001264251156005973,0.001264251156005973,266.2363896369934,0.05491877719759941,0,1,False,0.25,0.3333333333333333
417,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,all_epochs,3360,Hours,min-max,1.0550865960391345e-05,3.9178062072026254e-05,7.731035259000432e-06,1.0550865960391345e-05,3.9178062072026254e-05,7.731035259000432e-06,0.001979166419073101,0.002174451964856808,0.0021744519648568077,0.001947362051013635,3.671281885030065e-05,3.671281885030065e-05,0.0020313016832628054,0.0020313016832628045,266.2363896369934,0.048193567898124456,0,1,False,0.25,0.3333333333333333
418,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,min_val,3360,Hours,min-max,4.158832081438807e-06,4.086385100741779e-05,4.7330926287306123e-07,4.158832081438807e-06,4.086385100741779e-05,4.7330926287306123e-07,0.00047178340791264553,0.0006716269429295806,0.0006716269429295807,0.00044039685456511563,3.289803141868799e-05,3.289803141868799e-05,0.0005333430840442505,0.0005333430840442508,551.6303937030025,0.055741633754223585,0,1,False,0.25,0.3333333333333333
419,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,all_epochs,3360,Hours,min-max,1.9373440053841916e-06,4.053124680867537e-05,1.3738946570159622e-06,1.9373440053841916e-06,4.053124680867537e-05,1.3738946570159622e-06,0.000837678530452529,0.001022620587390369,0.0010226205873903687,0.0008624831881518236,3.432518135283279e-05,3.432518135283279e-05,0.0009113467008617797,0.0009113467008617798,551.6303937030025,0.04742921516299248,0,1,False,0.25,0.3333333333333333
420,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,min_val,3360,Hours,min-max,6.196299170183129e-06,3.843712791484197e-05,3.6796839834644584e-07,6.196299170183129e-06,3.843712791484197e-05,3.6796839834644584e-07,0.0004407134001949152,0.0005947065757730523,0.0005947065757730524,0.00040622903664108207,3.62229126657147e-05,3.62229126657147e-05,0.00048417998064486674,0.0004841799806448669,134.6660498273559,0.058475426863878965,0,1,False,0.25,0.3333333333333333
421,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,all_epochs,3360,Hours,min-max,4.451206079687528e-06,3.480785815537377e-05,2.214029938424371e-06,4.451206079687528e-06,3.480785815537377e-05,2.214029938424371e-06,0.0008762100675323105,0.0010143762753691344,0.0010143762753691344,0.0008686528864760319,3.2721604970680065e-05,3.2721604970680065e-05,0.0009238228815462557,0.0009238228815462564,134.6660498273559,0.0498013012111187,0,1,False,0.25,0.3333333333333333
422,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,min_val,3360,Hours,min-max,4.662255567949373e-06,3.6627083516342584e-05,4.652777168165291e-07,4.662255567949373e-06,3.6627083516342584e-05,4.652777168165291e-07,0.00045984815708735187,0.0006177975816140103,0.0006177975816140103,0.00043640147674729263,3.437640489492985e-05,3.437640489492985e-05,0.0005074863479669375,0.0005074863479669375,272.12089159106836,0.05455473903566599,0,1,False,0.25,0.3333333333333333
423,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,all_epochs,3360,Hours,min-max,1.9352094816248027e-05,5.338027338179174e-05,1.744025325252218e-05,1.9352094816248027e-05,5.338027338179174e-05,1.744025325252218e-05,0.0036782781841294214,0.003997189427398605,0.003997189427398605,0.0036128812195093027,4.8999575804072665e-05,4.8999575804072665e-05,0.0037415215900583674,0.0037415215900583683,272.12089159106836,0.04898030683398247,0,1,False,0.25,0.3333333333333333
424,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,min_val,3360,Hours,min-max,4.428997065833903e-06,3.76551493539711e-05,2.90094359974612e-07,4.428997065833903e-06,3.76551493539711e-05,2.90094359974612e-07,0.0003706185327683067,0.0005143744070872658,0.0005143744070872659,0.00033275429736424384,3.250032884333359e-05,3.250032884333359e-05,0.0004065752446615566,0.00040657524466155653,551.7627402008511,0.05609137890860438,0,1,False,0.25,0.3333333333333333
425,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,all_epochs,3360,Hours,min-max,4.581314022853776e-06,3.592488117543292e-05,5.189224008285899e-06,4.581314022853776e-06,3.592488117543292e-05,5.189224008285899e-06,0.0015466628774436757,0.0017527587490837374,0.0017527587490837376,0.0015066318057074808,2.9502703001591822e-05,2.9502703001591822e-05,0.0015999071343890123,0.0015999071343890119,551.7627402008511,0.04753695102408528,0,1,False,0.25,0.3333333333333333
426,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,min_val,3360,Hours,min-max,4.2385473487214675e-06,3.828967284703076e-05,4.724245309233566e-07,4.2385473487214675e-06,3.828967284703076e-05,4.724245309233566e-07,0.00045061011136425327,0.0006157124556072665,0.0006157124556072664,0.00042344881667592983,3.552781946982701e-05,3.552781946982701e-05,0.0004981773787083229,0.0004981773787083229,134.85580088105053,0.05291969981044531,0,1,False,0.25,0.3333333333333333
427,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,all_epochs,3360,Hours,min-max,5.461439026364198e-06,3.683735371207689e-05,1.6146310693095062e-06,5.461439026364198e-06,3.683735371207689e-05,1.6146310693095062e-06,0.0009989221320141897,0.001145123249597264,0.001145123249597264,0.0009599057035750637,3.40660799260887e-05,3.40660799260887e-05,0.0010344163213665452,0.001034416321366545,134.85580088105053,0.04842010606080294,0,1,False,0.25,0.3333333333333333
428,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,min_val,3360,Hours,min-max,4.8880342747586265e-06,3.853773059879261e-05,4.033720712342479e-07,4.8880342747586265e-06,3.853773059879261e-05,4.033720712342479e-07,0.0004643335851933071,0.0005989425089587563,0.0005989425089587563,0.0004207019584400601,3.5135004569957085e-05,3.5135004569957085e-05,0.0004990445476160001,0.0004990445476160001,271.09124597813934,0.05076511576771736,0,1,False,0.25,0.3333333333333333
429,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,all_epochs,3360,Hours,min-max,9.967891605514227e-07,2.9635122057820086e-05,8.397179259336005e-07,9.967891605514227e-07,2.9635122057820086e-05,8.397179259336005e-07,0.00044809453228162964,0.0005929045305516229,0.0005929045305516229,0.0004311221178238844,2.6776578347551513e-05,2.6776578347551513e-05,0.0005025386802082187,0.0005025386802082186,271.09124597813934,0.04718716721981764,0,1,False,0.25,0.3333333333333333
430,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,min_val,3360,Hours,min-max,5.246029065584184e-07,3.243032756520502e-05,2.619247652166679e-07,5.246029065584184e-07,3.243032756520502e-05,2.619247652166679e-07,0.00025211411785888054,0.0004253575792139831,0.0004253575792139831,0.00026376620160002906,2.7163852474812018e-05,2.7163852474812018e-05,0.00031803947464056865,0.00031803947464056865,551.8544113249518,0.0525892423465848,0,1,False,0.25,0.3333333333333333
431,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,all_epochs,3360,Hours,min-max,1.9726766828007889e-07,2.9168284022735346e-05,2.989998825907651e-07,1.9726766828007889e-07,2.9168284022735346e-05,2.989998825907651e-07,0.00023097023778540722,0.00040541431994718186,0.0004054143199471818,0.0002518326447272526,2.5327365882154188e-05,2.5327365882154188e-05,0.00030447157114393565,0.0003044715711439357,551.8544113249518,0.04706942103803158,0,1,False,0.25,0.3333333333333333
432,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,4032,Days,min-max,0.0001418300450267247,9.984440667059764e-06,7.301511977611871e-06,0.0001418300450267247,9.984440667059764e-06,7.301511977611871e-06,0.002014547794227731,0.0019115642968049833,0.0019115642968049833,0.0017754065728251651,4.402578400812701e-05,4.402578400812701e-05,0.001936464469499932,0.0019364644694999315,162.69057819480076,0.06244563776999712,0,1,False,0.25,0.3333333333333333
433,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,4032,Days,min-max,3.9463176991940294e-05,0.00030702098842427464,1.5285873982164777e-05,3.9463176991940294e-05,0.00030702098842427464,1.5285873982164777e-05,0.0025896607978350174,0.0030312100302191964,0.0030312100302191964,0.0025140449531660504,0.0001238463074732817,0.0001238463074732817,0.0028702091615564374,0.0028702091615564374,162.69057819480076,0.05874205473810434,0,1,False,0.25,0.3333333333333333
