
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s
    4370 DPushes remaining with DInf 0.0000000e+00               105s
      17 DPushes remaining with DInf 0.0000000e+00               112s
       0 DPushes remaining with DInf 0.0000000e+00               116s

   61628 PPushes remaining with PInf 1.2843182e-05               117s
   38949 PPushes remaining with PInf 5.6746785e-06               120s
   21113 PPushes remaining with PInf 0.0000000e+00               128s
   17031 PPushes remaining with PInf 0.0000000e+00               132s
   13656 PPushes remaining with PInf 0.0000000e+00               135s
    8225 PPushes remaining with PInf 0.0000000e+00               143s
    6294 PPushes remaining with PInf 0.0000000e+00               147s
    4664 PPushes remaining with PInf 0.0000000e+00               151s
       0 PPushes remaining with PInf 0.0000000e+00               156s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.8092499e-12    156s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   65775    1.3975542e+03   0.000000e+00   8.055230e-05    175s
Extra simplex iterations after uncrush: 8
   65783    1.3975542e+03   0.000000e+00   0.000000e+00    186s

Solved in 65783 iterations and 185.97 seconds (125.13 work units)
Optimal objective  1.397554229e+03

Gurobi 11.0.0 (linux64) logging started Tue Aug  6 23:54:11 2024

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Rocky Linux 8.9 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads

Optimize a model with 12413859 rows, 9150124 columns and 30748938 nonzeros
Model fingerprint: 0x9a11d885
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [2e-04, 3e+00]
Presolve removed 6545198 rows and 573333 columns (presolve time = 5s) ...
Presolve removed 8934849 rows and 4206881 columns (presolve time = 10s) ...
Presolve removed 9180213 rows and 4230456 columns (presolve time = 15s) ...
Presolve removed 9244075 rows and 4264649 columns (presolve time = 20s) ...
Presolve removed 9382145 rows and 4264649 columns
Presolve time: 25.10s
Presolved: 3031714 rows, 5023545 columns, 11969998 nonzeros

Ordering time: 1.60s

Barrier statistics:
 AA' NZ     : 1.051e+07
 Factor NZ  : 3.860e+07 (roughly 3.6 GB of memory)
 Factor Ops : 5.412e+08 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.26960818e+07 -1.61545052e+08  1.53e+02 9.16e-01  1.80e+02    32s
   1   2.44409319e+06 -6.32676743e+07  1.48e+01 1.60e-14  2.35e+01    33s
   2   6.40191827e+05 -1.32625100e+07  2.82e+00 1.63e-14  4.02e+00    35s
   3   2.06872816e+05 -2.23338112e+06  1.72e-01 1.95e-14  4.96e-01    37s
   4   1.17220240e+05 -8.51152717e+05  4.65e-02 9.95e-14  1.82e-01    38s
   5   8.91272874e+04 -3.53616670e+05  3.11e-02 6.39e-14  8.26e-02    40s
   6   6.29968249e+04 -1.95229248e+05  1.91e-02 3.11e-14  4.77e-02    41s
   7   4.78024160e+04 -1.08236683e+05  1.25e-02 1.87e-14  2.87e-02    42s
   8   3.83989706e+04 -5.97348831e+04  8.57e-03 1.11e-14  1.80e-02    43s
   9   3.16915710e+04 -2.06328423e+04  5.91e-03 7.11e-15  9.56e-03    44s
  10   2.75259107e+04 -9.79972095e+03  4.30e-03 5.39e-15  6.81e-03    46s
  11   2.21639011e+04  7.45833404e+01  2.38e-03 7.11e-15  4.03e-03    47s
  12   1.88907350e+04  7.59481503e+03  1.30e-03 7.11e-15  2.06e-03    49s
  13   1.74294311e+04  1.06869864e+04  8.43e-04 7.11e-15  1.23e-03    51s
  14   1.66466641e+04  1.18695928e+04  6.07e-04 7.11e-15  8.69e-04    52s
  15   1.60632968e+04  1.25719430e+04  4.38e-04 7.11e-15  6.35e-04    53s
  16   1.56162809e+04  1.30544625e+04  3.13e-04 4.87e-15  4.66e-04    54s
  17   1.53010973e+04  1.33811707e+04  2.27e-04 7.11e-15  3.49e-04    55s
  18   1.50565420e+04  1.38417450e+04  1.63e-04 7.11e-15  2.21e-04    57s
  19   1.48254286e+04  1.40474033e+04  1.04e-04 7.11e-15  1.42e-04    59s
  20   1.46483240e+04  1.42318058e+04  6.00e-05 7.11e-15  7.58e-05    61s
  21   1.45420672e+04  1.43108532e+04  3.28e-05 7.11e-15  4.21e-05    63s
  22   1.45003963e+04  1.43588945e+04  2.21e-05 7.41e-15  2.57e-05    65s
  23   1.44743867e+04  1.43706538e+04  1.56e-05 4.82e-15  1.89e-05    66s
  24   1.44572181e+04  1.43819886e+04  1.13e-05 7.11e-15  1.37e-05    67s
  25   1.44457835e+04  1.43907944e+04  8.42e-06 7.11e-15  1.00e-05    68s
  26   1.44356233e+04  1.43966341e+04  5.93e-06 7.11e-15  7.09e-06    69s
  27   1.44231467e+04  1.44026240e+04  2.92e-06 7.11e-15  3.73e-06    71s
  28   1.44185311e+04  1.44055518e+04  1.82e-06 7.11e-15  2.36e-06    73s
  29   1.44156507e+04  1.44079214e+04  1.14e-06 7.11e-15  1.41e-06    74s
  30   1.44135600e+04  1.44084573e+04  6.35e-07 7.11e-15  9.28e-07    75s
  31   1.44124315e+04  1.44093507e+04  3.62e-07 7.11e-15  5.60e-07    76s
  32   1.44118699e+04  1.44099615e+04  2.30e-07 7.11e-15  3.47e-07    78s
  33   1.44112989e+04  1.44103119e+04  9.84e-08 7.11e-15  1.80e-07    79s
  34   1.44110852e+04  1.44105377e+04  5.17e-08 7.11e-15  9.96e-08    80s
  35   1.44109485e+04  1.44106574e+04  2.28e-08 7.11e-15  5.29e-08    81s
  36   1.44108872e+04  1.44107388e+04  1.06e-08 7.11e-15  2.70e-08    83s
  37   1.44108485e+04  1.44107896e+04  9.10e-09 7.11e-15  1.07e-08    84s
  38   1.44108362e+04  1.44108155e+04  1.41e-08 7.11e-15  3.76e-09    85s
  39   1.44108327e+04  1.44108244e+04  5.65e-09 7.11e-15  1.50e-09    87s
  40   1.44108310e+04  1.44108292e+04  2.17e-09 7.11e-15  3.25e-10    89s
  41   1.44108304e+04  1.44108299e+04  8.54e-10 7.22e-15  8.45e-11    90s
  42   1.44108303e+04  1.44108302e+04  7.61e-10 3.19e-14  1.58e-11    92s

Barrier solved model in 42 iterations and 91.93 seconds (82.28 work units)
Optimal objective 1.44108303e+04

Crossover log...

    2161 DPushes remaining with DInf 1.0912739e-05                98s
     116 DPushes remaining with DInf 1.4590432e-06               101s
       0 DPushes remaining with DInf 1.4590432e-06               108s

   72104 PPushes remaining with PInf 1.8955654e-05               109s
   24853 PPushes remaining with PInf 0.0000000e+00               113s
   10176 PPushes remaining with PInf 0.0000000e+00               116s
    3537 PPushes remaining with PInf 0.0000000e+00               120s
     406 PPushes remaining with PInf 0.0000000e+00               127s
       0 PPushes remaining with PInf 0.0000000e+00               131s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.4487625e-11    131s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   74268    1.4410830e+04   0.000000e+00   1.651736e-04    150s
Extra simplex iterations after uncrush: 15
   74283    1.4410830e+04   0.000000e+00   0.000000e+00    161s

Solved in 74283 iterations and 161.08 seconds (118.31 work units)
Optimal objective  1.441083021e+04

Gurobi 11.0.0 (linux64) logging started Wed Aug  7 00:04:15 2024

Set parameter LogFile to value "/lustre1/scratch/348/vsc34888/JointResearch/05.Models/06.Benchmarking/A.The_full_year_MILP/IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 36
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Rocky Linux 8.9 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 36 logical processors, using up to 36 threads

Optimize a model with 12413859 rows, 9150124 columns and 30748938 nonzeros
Model fingerprint: 0x9a11d885
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [2e-04, 3e+00]
Presolve removed 6545198 rows and 573333 columns (presolve time = 5s) ...
Presolve removed 8934849 rows and 4206881 columns (presolve time = 10s) ...
Presolve removed 9180213 rows and 4230456 columns (presolve time = 15s) ...
Presolve removed 9244075 rows and 4264649 columns (presolve time = 20s) ...
Presolve removed 9382145 rows and 4264649 columns
Presolve time: 25.05s
Presolved: 3031714 rows, 5023545 columns, 11969998 nonzeros

Ordering time: 1.61s

Barrier statistics:
 AA' NZ     : 1.051e+07
 Factor NZ  : 3.860e+07 (roughly 3.6 GB of memory)
 Factor Ops : 5.412e+08 (less than 1 second per iteration)
 Threads    : 36

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.26960818e+07 -1.61545052e+08  1.53e+02 9.16e-01  1.80e+02    32s
   1   2.44409319e+06 -6.32676743e+07  1.48e+01 1.60e-14  2.35e+01    34s
   2   6.40191827e+05 -1.32625100e+07  2.82e+00 1.63e-14  4.02e+00    35s
   3   2.06872816e+05 -2.23338112e+06  1.72e-01 1.95e-14  4.96e-01    37s
   4   1.17220240e+05 -8.51152717e+05  4.65e-02 9.95e-14  1.82e-01    39s
   5   8.91272874e+04 -3.53616670e+05  3.11e-02 6.39e-14  8.26e-02    40s
   6   6.29968249e+04 -1.95229248e+05  1.91e-02 3.11e-14  4.77e-02    41s
   7   4.78024160e+04 -1.08236683e+05  1.25e-02 1.87e-14  2.87e-02    42s
   8   3.83989706e+04 -5.97348831e+04  8.57e-03 1.11e-14  1.80e-02    43s
   9   3.16915710e+04 -2.06328423e+04  5.91e-03 7.11e-15  9.56e-03    45s
  10   2.75259107e+04 -9.79972095e+03  4.30e-03 5.39e-15  6.81e-03    46s
  11   2.21639011e+04  7.45833404e+01  2.38e-03 7.11e-15  4.03e-03    47s
  12   1.88907350e+04  7.59481503e+03  1.30e-03 7.11e-15  2.06e-03    49s
  13   1.74294311e+04  1.06869864e+04  8.43e-04 7.11e-15  1.23e-03    51s
  14   1.66466641e+04  1.18695928e+04  6.07e-04 7.11e-15  8.69e-04    52s
  15   1.60632968e+04  1.25719430e+04  4.38e-04 7.11e-15  6.35e-04    53s
  16   1.56162809e+04  1.30544625e+04  3.13e-04 4.87e-15  4.66e-04    54s
  17   1.53010973e+04  1.33811707e+04  2.27e-04 7.11e-15  3.49e-04    55s
  18   1.50565420e+04  1.38417450e+04  1.63e-04 7.11e-15  2.21e-04    57s
  19   1.48254286e+04  1.40474033e+04  1.04e-04 7.11e-15  1.42e-04    59s
  20   1.46483240e+04  1.42318058e+04  6.00e-05 7.11e-15  7.58e-05    61s
  21   1.45420672e+04  1.43108532e+04  3.28e-05 7.11e-15  4.21e-05    63s
  22   1.45003963e+04  1.43588945e+04  2.21e-05 7.41e-15  2.57e-05    65s
  23   1.44743867e+04  1.43706538e+04  1.56e-05 4.82e-15  1.89e-05    66s
  24   1.44572181e+04  1.43819886e+04  1.13e-05 7.11e-15  1.37e-05    67s
  25   1.44457835e+04  1.43907944e+04  8.42e-06 7.11e-15  1.00e-05    68s
  26   1.44356233e+04  1.43966341e+04  5.93e-06 7.11e-15  7.09e-06    69s
  27   1.44231467e+04  1.44026240e+04  2.92e-06 7.11e-15  3.73e-06    71s
  28   1.44185311e+04  1.44055518e+04  1.82e-06 7.11e-15  2.36e-06    73s
  29   1.44156507e+04  1.44079214e+04  1.14e-06 7.11e-15  1.41e-06    74s
  30   1.44135600e+04  1.44084573e+04  6.35e-07 7.11e-15  9.28e-07    75s
  31   1.44124315e+04  1.44093507e+04  3.62e-07 7.11e-15  5.60e-07    76s
  32   1.44118699e+04  1.44099615e+04  2.30e-07 7.11e-15  3.47e-07    77s
  33   1.44112989e+04  1.44103119e+04  9.84e-08 7.11e-15  1.80e-07    78s
  34   1.44110852e+04  1.44105377e+04  5.17e-08 7.11e-15  9.96e-08    80s
  35   1.44109485e+04  1.44106574e+04  2.28e-08 7.11e-15  5.29e-08    81s
  36   1.44108872e+04  1.44107388e+04  1.06e-08 7.11e-15  2.70e-08    83s
  37   1.44108485e+04  1.44107896e+04  9.10e-09 7.11e-15  1.07e-08    84s
  38   1.44108362e+04  1.44108155e+04  1.41e-08 7.11e-15  3.76e-09    85s
  39   1.44108327e+04  1.44108244e+04  5.65e-09 7.11e-15  1.50e-09    87s
  40   1.44108310e+04  1.44108292e+04  2.17e-09 7.11e-15  3.25e-10    88s
  41   1.44108304e+04  1.44108299e+04  8.54e-10 7.22e-15  8.45e-11    90s
  42   1.44108303e+04  1.44108302e+04  7.61e-10 3.19e-14  1.58e-11    92s

Barrier solved model in 42 iterations and 91.58 seconds (82.28 work units)
Optimal objective 1.44108303e+04

Crossover log...

    2161 DPushes remaining with DInf 1.0912739e-05                98s
     116 DPushes remaining with DInf 1.4590432e-06               101s
       0 DPushes remaining with DInf 1.4590432e-06               108s

   72104 PPushes remaining with PInf 1.8955654e-05               108s
   24853 PPushes remaining with PInf 0.0000000e+00               112s
   10176 PPushes remaining with PInf 0.0000000e+00               116s
     669 PPushes remaining with PInf 0.0000000e+00               123s
     406 PPushes remaining with PInf 0.0000000e+00               127s
       0 PPushes remaining with PInf 0.0000000e+00               130s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.4487625e-11    131s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   74268    1.4410830e+04   0.000000e+00   1.651736e-04    149s
Extra simplex iterations after uncrush: 15
   74283    1.4410830e+04   0.000000e+00   0.000000e+00    160s

Solved in 74283 iterations and 160.21 seconds (118.31 work units)
Optimal objective  1.441083021e+04
